"STATION","DATE","HN01","LN01","PRCP","TAVG"
"USC00345514","2014","84","27",,"59.9"
"USC00345514","2015",,,,"61.1"
"USC00345514","2016","85","32","33.81","62.1"
"USC00345514","2017","85","32",,"61.4"
"USC00345514","2018","87","27","28.33",
"USC00345514","2019","84","32","32.11","60.0"
"USC00345514","2020",,,,
"USC00345514","2021",,,,"60.9"
"USC00345514","2022","87","31",,"61.5"
"USC00237963","2014","78","22","36.72","49.1"
"USC00237963","2015","79","29","52.88","52.4"
"USC00237963","2016","79","32","34.64","53.7"
"USC00237963","2017","81","33","40.85","53.3"
"USC00237963","2018","79","30","35.55","51.3"
"USC00237963","2019","80","28","61.54","50.4"
"USC00237963","2020","79","32","37.51","52.0"
"USC00237963","2021","80","33","37.17","53.0"
"USC00237963","2022","79","32","33.84","50.8"
"USC00406435","2014",,,"59.66","55.0"
"USC00406435","2016",,,"37.60","61.2"
"USC00406435","2017",,,,
"USC00406435","2018",,,"61.50","60.0"
"USC00128723","2014",,,,
"USC00128723","2015",,,,
"USC00128723","2016",,,,
"USC00128723","2017",,,,
"USC00128723","2018",,,,
"USC00128723","2019",,,,
"USC00128723","2020",,,,
"USC00341270","2014",,,,"59.1"
"USC00341270","2015","85","32",,"60.0"
"USC00341270","2016","84","29",,"61.3"
"USC00341270","2017","85","31",,"60.6"
"USC00341270","2018","86","26","27.96","60.0"
"USC00341270","2019","85","33","30.16","59.4"
"USC00341270","2020","85","33",,"60.7"
"USC00341270","2021","82","27",,"60.5"
"USC00341270","2022",,,"28.19","60.5"
"USC00018998","2014",,,"60.14","58.4"
"USC00018998","2015",,,"67.22","60.7"
"USC00018998","2016",,,"46.48",
"USC00018998","2017",,,"65.04","62.7"
"USC00018998","2018",,,"74.86","61.8"
"USC00018998","2019",,,"82.76","62.2"
"USC00018998","2020",,,"85.15","62.3"
"USC00018998","2021",,,"84.55","61.2"
"USC00018998","2022",,,,
"USC00253652","2014",,,"36.09","45.9"
"USC00253652","2015","76","18",,"49.7"
"USC00253652","2018",,,,"47.9"
"USC00253652","2019",,,,"47.6"
"USC00253652","2020",,,,"50.3"
"USC00253652","2021",,,,"50.9"
"USC00253652","2022",,,,"49.7"
"USC00345870","2014","82","33",,"59.1"
"USC00345870","2015","83","33","53.73","60.7"
"USC00345870","2016","84","27","29.91",
"USC00345870","2017","85","29",,"61.8"
"USC00345870","2018","86","25","32.16","60.1"
"USC00345870","2019","85","32","38.92","59.6"
"USC00345870","2020","83","35",,"60.5"
"USC00345870","2021","81","30",,"60.5"
"USC00345870","2022","89","29",,"61.1"
"USC00172443","2014","70","30","56.93","43.8"
"USC00172443","2015","70","32","44.59","43.4"
"USC00172443","2016","71","32","44.30","45.7"
"USC00172443","2017","69","30","43.35","45.1"
"USC00172443","2018","73","27","59.30","44.5"
"USC00172443","2019","72","23","61.90","43.5"
"USC00172443","2020","71","30","42.46","45.7"
"USC00172443","2021","72","28","53.52","46.5"
"USC00172443","2022","73","29","51.02","45.8"
"USC00348900","2015","87","33",,"62.1"
"USC00348900","2016","89","30","39.11","63.5"
"USC00348900","2017","84","33","42.59","63.1"
"USC00348900","2018","86","28","63.24","61.7"
"USC00348900","2019","85","33","51.32","61.3"
"USC00348900","2020","86","35","44.60","62.1"
"USC00348900","2021","85","29",,"61.8"
"USC00348900","2022","89","28",,"62.2"
"USC00166314","2014",,,"53.46",
"USC00166314","2015",,,"55.91",
"USC00166314","2016",,,"69.45",
"USC00412676","2018","94","33","43.52","69.5"
"USC00412676","2019",,,"41.56","70.0"
"USC00412676","2020",,,,
"USC00412676","2021","91","34","51.72","70.3"
"USC00412676","2022","96","36","22.07","70.5"
"USC00427260","2014",,,"10.11","50.8"
"USC00427260","2015",,,,
"USC00427260","2018",,,"6.65","51.6"
"USC00427260","2019",,,"5.95","48.0"
"USC00427260","2021",,,"8.96",
"USC00427260","2022",,,"6.26","48.6"
"USC00228445","2014","86","14","55.00","62.2"
"USC00228445","2015",,,,
"USC00228445","2016","91","29","61.44","66.2"
"USC00228445","2017",,,"57.85","66.3"
"USC00228445","2022",,,,
"USC00489615","2014",,,"18.54","49.0"
"USC00489615","2015",,,"21.04","53.0"
"USC00489615","2016",,,"11.78",
"USC00489615","2017",,,"11.77","49.4"
"USC00489615","2018",,,,
"USC00489615","2019",,,,
"USC00489615","2020",,,,
"USC00489615","2021",,,,
"USC00489615","2022",,,,
"USC00116738","2014",,,,
"USC00116738","2015",,,,
"USC00116738","2016","80","26","25.76","55.4"
"USC00116738","2017","81","26","38.57","55.0"
"USC00116738","2018",,,,
"USC00116738","2021",,,,
"USC00340198","2014","83","28",,"57.6"
"USC00340198","2015","85","31",,"59.7"
"USC00340198","2016","86","26",,"60.7"
"USC00340198","2017","86","28","27.46","60.2"
"USC00340198","2018","84","25",,"58.9"
"USC00340198","2019","85","28",,"58.0"
"USC00340198","2020","85","32",,"58.8"
"USC00340198","2021","83","23",,"59.6"
"USC00340198","2022",,,,"59.6"
"USC00340990","2014","84","31",,"59.2"
"USC00340990","2015","86","33","71.46","61.1"
"USC00340990","2016","87","32","34.42","62.7"
"USC00340990","2017","86","34","41.58","62.0"
"USC00340990","2018",,,,
"USC00340990","2019",,,"42.63","60.6"
"USC00340990","2020","85","34",,"61.2"
"USC00340990","2021",,,,"61.4"
"USC00340990","2022","89","26",,"61.6"
"USC00345769","2014",,,,"57.4"
"USC00345769","2015","84","27",,"59.5"
"USC00345769","2016","85","26","27.21","60.7"
"USC00345769","2017","86","29","32.69","60.2"
"USC00345769","2018","83","27",,"58.5"
"USC00345769","2019","84","28",,"58.2"
"USC00345769","2020",,,"36.54","58.9"
"USC00345769","2021",,,,"59.3"
"USC00345769","2022","87","22",,"59.2"
"USC00341283","2014","84","27",,
"USC00341283","2015","85","31","64.31","61.9"
"USC00341283","2016","88","29","38.30","63.7"
"USC00341283","2017","87","34","35.84","63.1"
"USC00341283","2018","87","28","45.13","61.4"
"USC00341283","2019","87","33","37.41","61.3"
"USC00341283","2020","84","34",,"62.0"
"USC00341283","2021",,,,"62.2"
"USC00341283","2022","90","28",,"62.5"
"USC00290600","2014","76","33","16.75","60.3"
"USC00290600","2015","80","30","13.62","60.6"
"USC00290600","2016","81","31","16.32","61.6"
"USC00290600","2017","79","35","11.83","62.7"
"USC00290600","2018","80","33","13.07","60.7"
"USC00290600","2019","80","33","11.35","61.8"
"USC00290600","2020","82","36","6.10","62.1"
"USC00290600","2021","77","31","12.27","61.3"
"USC00290600","2022","83","30","12.17","60.8"
"USC00156624","2014",,,,"52.6"
"USC00156624","2015",,,,"55.0"
"USC00156624","2016",,,,"55.9"
"USC00156624","2017",,,,"55.4"
"USC00156624","2018",,,,
"USC00156624","2019",,,,
"USC00156624","2020",,,,"55.5"
"USC00156624","2021",,,,"55.0"
"USC00156624","2022",,,,
"USC00227111","2014","85","37","58.57","59.5"
"USC00227111","2015",,,"67.61",
"USC00227111","2016",,,,
"USC00227111","2017",,,,
"USC00227111","2018",,,,
"USC00227111","2019",,,,
"USC00227111","2020",,,,
"USC00161899","2016",,,,
"USC00161899","2018",,,,
"USC00094170","2016",,,"40.67",
"USC00094170","2017",,,"50.85",
"USC00094170","2018",,,"68.20","65.7"
"USC00094170","2019",,,"50.63",
"USC00094170","2020",,,"64.02",
"USC00094170","2021",,,"61.90","65.4"
"USC00094170","2022",,,"39.63","65.5"
"USC00042294","2014","87","43","20.44","64.0"
"USC00042294","2015","89","40","7.86","63.0"
"USC00042294","2016","89","38","20.23","62.4"
"USC00042294","2017",,,"29.88",
"USC00042294","2018","83","41","15.77","62.1"
"USC00042294","2019","82","40","32.08","62.5"
"USC00042294","2020","89","44","6.80","63.8"
"USC00042294","2021","90","42","18.59","64.2"
"USC00042294","2022","84","42","12.43","63.2"
"USC00404946","2014","82","30","46.99",
"USC00404946","2015","86","32","62.39","59.4"
"USC00404946","2016",,,"46.77",
"USC00404946","2017","84","30","58.28","60.5"
"USC00404946","2018","87","30","72.98","59.6"
"USC00404946","2019",,,"64.84","59.8"
"USC00404946","2020","87","29","72.02","58.7"
"USC00404946","2021","87","29","55.31","59.5"
"USC00404946","2022","88","15","60.84","59.2"
"USC00155097","2014","76","31","46.35","58.0"
"USC00155097","2015",,,"62.73","60.3"
"USC00155097","2016","78","33","53.39","61.6"
"USC00155097","2017","77","33","54.21","61.7"
"USC00155097","2018","79","31","58.48","60.6"
"USC00155097","2019","78","24","64.89","60.9"
"USC00155097","2020",,,"63.59","60.6"
"USC00155097","2021","80","34","68.22","60.5"
"USC00155097","2022","80","33","52.34","60.2"
"USC00081544","2014",,,"68.51","65.3"
"USC00081544","2015",,,"69.60","69.0"
"USC00081544","2016",,,"71.91","68.8"
"USC00081544","2017",,,"59.16","68.8"
"USC00081544","2018",,,,
"USC00161411","2014","83","33","54.74","61.4"
"USC00161411","2015","85","33","66.83","64.5"
"USC00161411","2016",,,,
"USC00161411","2022",,,,
"USC00341726","2014","86","30",,"58.2"
"USC00341726","2015","86","29",,"60.4"
"USC00341726","2016","88","26",,"61.4"
"USC00341726","2017","88","29","30.48","60.6"
"USC00341726","2018","88","25",,"59.4"
"USC00341726","2019","86","32",,"58.6"
"USC00341726","2020","87","33",,"59.2"
"USC00341726","2021","86","26",,"59.8"
"USC00341726","2022","90","27",,"59.9"
"USC00115079","2014",,,"44.26","48.8"
"USC00115079","2015",,,"48.61","52.3"
"USC00115079","2016",,,"39.77","54.2"
"USC00115079","2017",,,"33.53","53.7"
"USC00115079","2018",,,"42.20","51.6"
"USC00115079","2019",,,,
"USC00115079","2020",,,"35.47","53.0"
"USC00115079","2021",,,"42.38","53.5"
"USC00115079","2022",,,"36.44","51.2"
"USC00425194","2014",,,"18.03","47.8"
"USC00425194","2015",,,"17.52","48.6"
"USC00425194","2016",,,"21.79","47.3"
"USC00425194","2017","79","27","25.87","46.8"
"USC00425194","2018","77","26","13.11","47.2"
"USC00425194","2019",,,"21.88","44.9"
"USC00425194","2020",,,"9.96","46.5"
"USC00425194","2021",,,"16.88","48.8"
"USC00425194","2022",,,"16.17","46.3"
"USC00168163","2014",,,"61.98",
"USC00168163","2015","90","31","60.58","67.7"
"USC00168163","2016",,,"55.86",
"USC00168163","2017",,,"53.76","68.0"
"USC00168163","2020",,,,
"USC00168163","2021",,,,
"USC00168163","2022","86","36","52.81","67.0"
"USC00153389","2014",,,,
"USC00148235","2014","80","29","16.32","52.3"
"USC00148235","2015",,,"21.73","54.0"
"USC00148235","2016","79","32","19.99","54.3"
"USC00148235","2017","81","24","23.46","53.6"
"USC00148235","2018","81","26","19.66","52.4"
"USC00148235","2019","78","29","19.59","50.9"
"USC00148235","2020","80","31","14.57","52.4"
"USC00148235","2021","78","19","22.13","51.9"
"USC00148235","2022","82","21","14.52","51.2"
"USC00100010","2014",,,"9.91","46.7"
"USC00100010","2015",,,"9.29","47.1"
"USC00100010","2016",,,"14.76","44.7"
"USC00100010","2017",,,"14.34",
"USC00100010","2018",,,"8.65","45.8"
"USC00100010","2019",,,"10.68","44.1"
"USC00100010","2020",,,"8.38","46.1"
"USC00100010","2021",,,,"47.4"
"USC00100010","2022",,,"7.85","43.6"
"USC00101220","2014",,,,
"USC00101220","2015",,,,
"USC00342825","2014","81","30",,"58.0"
"USC00342825","2015","83","31",,"59.3"
"USC00342825","2016",,,,"61.1"
"USC00342825","2017","84","32",,"60.2"
"USC00342825","2018",,,"31.15","58.9"
"USC00342825","2019","84","30",,"58.7"
"USC00342825","2020","82","34",,"59.2"
"USC00342825","2021",,,,
"USC00342825","2022",,,,"59.6"
"USC00348124","2014","83","29",,"59.6"
"USC00348124","2015",,,"66.07","61.2"
"USC00348124","2016","86","28","36.61","62.8"
"USC00348124","2017",,,"38.52","62.2"
"USC00348124","2018","86","28","39.31","60.5"
"USC00348124","2019",,,"46.19","60.5"
"USC00348124","2020","83","35",,"61.2"
"USC00348124","2021","84","26",,"61.6"
"USC00348124","2022",,,,"61.7"
"USC00083874","2014","87","55","59.22","67.7"
"USC00083874","2015","87","51","49.83","70.6"
"USC00083874","2016","88","53","52.13","70.0"
"USC00083874","2017","88","57","77.65","71.3"
"USC00083874","2021","88","57","51.62","70.4"
"USC00083874","2022","88","57","58.14","70.6"
"USC00344205","2014",,,,"60.0"
"USC00344205","2015","86","33",,"61.3"
"USC00344205","2016","87","33",,
"USC00344205","2017","86","32","34.67","62.0"
"USC00344205","2018",,,,"61.3"
"USC00344205","2019",,,"33.27","60.7"
"USC00344205","2020","85","35","33.15","61.2"
"USC00344205","2021",,,,"61.4"
"USC00344205","2022","87","26",,"62.0"
"USC00345775","2014","83","30",,"61.2"
"USC00345775","2015","84","29",,"62.3"
"USC00345775","2016","86","28","37.36","63.9"
"USC00345775","2017","84","26","43.87","62.9"
"USC00345775","2018","86","22","33.38","61.9"
"USC00345775","2019","85","31","29.92","61.3"
"USC00345775","2020",,,"33.80","62.0"
"USC00345775","2021","83","28",,"62.3"
"USC00345775","2022","90","32",,"63.0"
"USW00094822","2014",,,"33.53","46.1"
"USW00094822","2015",,,"40.07","49.8"
"USW00094822","2016",,,"35.20","51.9"
"USW00094822","2017",,,"44.71","51.2"
"USW00094822","2018",,,"49.63","48.7"
"USW00094822","2019",,,"49.45","48.7"
"USW00094822","2020",,,"34.63","51.4"
"USW00094822","2021",,,"24.22","52.0"
"USW00094822","2022",,,"39.51","49.2"
"USC00032355","2014",,,"60.30","63.5"
"USC00032355","2015",,,"65.66","66.1"
"USC00032355","2016",,,"70.92","66.8"
"USC00032355","2017",,,"60.92","65.5"
"USC00032355","2018",,,,
"USC00032355","2020",,,"77.32",
"USC00032355","2021",,,"54.54",
"USC00356540","2014",,,,
"USC00356540","2015",,,,
"USC00356540","2016",,,"19.44","51.7"
"USC00356540","2017",,,"19.64","49.6"
"USC00356540","2018",,,"15.82","51.0"
"USC00356540","2019",,,"16.22","48.5"
"USC00356540","2020",,,"18.39","50.9"
"USC00356540","2021",,,,
"USC00356540","2022",,,,
"USC00251684","2014",,,"27.21","50.3"
"USC00251684","2015",,,"31.34","53.2"
"USC00251684","2016",,,"24.59","54.0"
"USC00251684","2017",,,"28.52","53.1"
"USC00251684","2018",,,"36.63","50.3"
"USC00251684","2019",,,"36.98","49.9"
"USC00251684","2020",,,"18.60","52.2"
"USC00251684","2021",,,"27.65","52.5"
"USC00251684","2022",,,"22.46","50.8"
"USC00342948","2014","84","29",,"58.9"
"USC00342948","2015","81","31",,"59.6"
"USC00342948","2016","85","25",,
"USC00342948","2017",,,"29.54","60.4"
"USC00342948","2018","85","25",,"60.1"
"USC00342948","2019","84","32",,"59.1"
"USC00342948","2020","86","32",,"60.5"
"USC00342948","2021","83","23",,"60.1"
"USC00342948","2022","88","28",,"60.7"
"USC00164030","2014",,,,
"USC00035186","2014","82","18","44.86","57.3"
"USC00035186","2015","84","40","74.68","59.6"
"USC00035186","2016","82","39","44.28","61.8"
"USC00035186","2017",,,"45.06","61.6"
"USC00035186","2018",,,"60.44","60.1"
"USC00035186","2019","73","25","69.72","60.0"
"USC00035186","2020","72","27","62.32","59.6"
"USC00035186","2021",,,"50.69","59.6"
"USC00035186","2022",,,"49.69","59.5"
"USC00483855","2014",,,"20.80","45.9"
"USC00483855","2015",,,"18.79","48.6"
"USC00483855","2016",,,"14.06","49.2"
"USC00483855","2017",,,"15.14","49.3"
"USC00483855","2018",,,"18.49","46.8"
"USC00483855","2019",,,"21.91","44.2"
"USC00483855","2020",,,"12.81","48.0"
"USC00483855","2021",,,"10.85","48.6"
"USC00483855","2022",,,"15.85","46.7"
"USC00346756","2014",,,,
"USC00346756","2015","85","27","38.87",
"USC00346756","2016","85","26",,
"USC00346756","2017","85","28","41.88","60.7"
"USC00346756","2018","85","25","38.91","58.8"
"USC00346756","2019","84","27",,"58.8"
"USC00346756","2020","83","33",,"59.4"
"USC00346756","2021",,,,"59.4"
"USC00346756","2022","87","27",,"59.3"
"USC00255362","2014",,,"34.46","48.5"
"USC00255362","2015",,,"42.27","51.1"
"USC00255362","2016",,,"35.71","52.4"
"USC00255362","2017",,,"34.20","51.7"
"USC00255362","2018",,,"34.19","48.6"
"USC00255362","2019",,,"33.28","48.2"
"USC00255362","2020",,,"16.82","50.7"
"USC00255362","2021",,,"34.15","51.3"
"USC00255362","2022",,,"17.80","49.6"
"USC00343363","2014","82","31",,"58.0"
"USC00343363","2015","84","28",,"59.8"
"USC00343363","2016",,,"24.50","60.8"
"USC00343363","2017","85","28","27.05","59.8"
"USC00343363","2018","82","27",,"58.8"
"USC00343363","2019","84","30",,"57.7"
"USC00343363","2020","84","33",,"58.7"
"USC00343363","2021","82","26",,"59.5"
"USC00343363","2022","86","21","16.43","59.6"
"USC00221707","2014",,,"63.33","60.2"
"USC00221707","2015",,,,
"USC00221707","2016",,,,
"USC00221707","2017",,,,
"USC00221707","2018",,,,
"USC00221707","2019",,,,"62.9"
"USC00221707","2020",,,,
"USC00221707","2022",,,,
"USC00386299","2018","86","30","67.64","64.5"
"USC00386299","2019","80","29","58.25","66.7"
"USC00386299","2020","85","30","74.59","67.0"
"USC00349346","2014","85","31",,"60.0"
"USC00349346","2015","84","32","62.45","61.3"
"USC00349346","2016","87","32","36.40",
"USC00349346","2017","86","34","39.10","62.3"
"USC00349346","2018",,,"48.22","60.9"
"USC00349346","2019",,,"40.61","60.7"
"USC00349346","2020","85","35","44.41","61.5"
"USC00349346","2021","84","30",,"61.5"
"USC00349346","2022","88","28",,"61.5"
"USC00348499","2014","83","32",,"58.8"
"USC00348499","2015","86","31",,"60.7"
"USC00348499","2016","87","30","30.89","62.2"
"USC00348499","2017","85","32","43.18","61.7"
"USC00348499","2018","85","30","36.46","59.7"
"USC00348499","2019",,,"54.85","59.7"
"USC00348499","2020","82","34",,"60.3"
"USC00348499","2021",,,,"60.5"
"USC00348499","2022",,,,"60.5"
"USC00341743","2014","84","30",,"58.7"
"USC00341743","2015","83","32",,"59.7"
"USC00341743","2016","85","30",,"61.4"
"USC00341743","2017","85","30",,"60.7"
"USC00341743","2018","87","27","25.18","60.0"
"USC00341743","2019","84","31","30.99","58.8"
"USC00341743","2020","85","33",,"60.7"
"USC00341743","2021","83","28",,"60.5"
"USC00341743","2022","87","27","19.65","60.8"
"USW00023065","2014","75","28","17.87","50.9"
"USW00023065","2015","77","28","20.57","53.7"
"USW00023065","2016","76","22","17.41","53.7"
"USW00023065","2017","77","22","26.39","52.9"
"USW00023065","2018","77","17","20.04","51.9"
"USW00023065","2019",,,"22.81","50.7"
"USW00023065","2020",,,"16.21","53.0"
"USW00023065","2021",,,"13.22","52.9"
"USW00023065","2022",,,"11.10",
"USC00087429","2017",,,,
"USC00087429","2020",,,,
"USC00111497","2014","77","27","42.47","46.1"
"USC00111497","2015","76","29","41.77","49.6"
"USC00111497","2016","80","26","36.20","51.7"
"USC00111497","2017","78","23","46.30","50.9"
"USC00111497","2018","77","24","51.09","49.2"
"USC00111497","2019",,,,
"USC00112223","2014",,,"36.04","45.0"
"USC00112223","2015",,,"41.83","48.6"
"USC00112223","2016",,,"38.53","50.7"
"USC00112223","2017",,,"41.29","49.7"
"USC00112223","2018",,,"39.19","47.9"
"USC00112223","2019",,,"45.82","47.4"
"USC00112223","2020",,,"35.56","49.2"
"USC00112223","2021",,,,
"USC00112223","2022",,,"37.03","47.4"
"USC00114400","2015",,,,
"USC00114400","2016","83","7","46.70","55.9"
"USC00114400","2017","87","32","36.51","56.2"
"USC00114400","2018","85","27","50.67","54.3"
"USC00114400","2019",,,"57.17","55.0"
"USC00114400","2020","82","33","46.23","55.1"
"USC00114400","2021","84","32","49.27","54.8"
"USC00114400","2022",,,"42.48",
"USC00164700","2014",,,"59.87","66.6"
"USC00164700","2015",,,"67.53","69.2"
"USC00164700","2016",,,"77.28","69.7"
"USC00164700","2017",,,"82.72","69.5"
"USC00164700","2018",,,"59.37","68.3"
"USC00164700","2019",,,"68.96","68.2"
"USC00164700","2020",,,,
"USC00164700","2021",,,"61.55","67.9"
"USC00164700","2022",,,"47.11","67.8"
"USC00227128","2014",,,"56.76",
"USC00227128","2015",,,,
"USC00227128","2016",,,"65.96",
"USC00227128","2017",,,"95.52","67.1"
"USC00227128","2018",,,"69.57","66.6"
"USC00227128","2019",,,"72.28","66.7"
"USC00227128","2020",,,"69.43",
"USC00227128","2021",,,"82.22",
"USC00227128","2022",,,"67.30",
"USC00015121","2014","89","43","42.28","62.9"
"USC00015121","2015","85","45","47.70","65.9"
"USC00015121","2016","85","33","39.01","66.5"
"USC00015121","2017","85","41","57.97","66.4"
"USC00015121","2018",,,,
"USC00015121","2020",,,,"65.1"
"USC00015121","2021",,,,
"USC00015121","2022",,,"61.20",
"USC00126580","2014","79","35","50.35","50.4"
"USC00126580","2015","79","31","42.73","53.1"
"USC00126580","2016","81","37","50.96","55.0"
"USC00126580","2017",,,"40.86","54.4"
"USC00126580","2018",,,"55.15","53.2"
"USC00126580","2019",,,"56.90","53.4"
"USC00126580","2020",,,"53.86","53.7"
"USC00126580","2021",,,,
"USC00126580","2022",,,"47.48","52.6"
"USC00012096","2014",,,,
"USC00012096","2015","86","35","64.94","59.5"
"USC00012096","2016",,,,
"USC00012096","2017",,,"63.07",
"USC00012096","2018",,,,
"USC00012096","2022",,,"59.59","61.7"
"USC00011080","2014",,,"82.18","63.4"
"USC00011080","2015",,,"63.61",
"USC00011080","2016",,,"62.31","64.7"
"USC00011080","2018",,,,"66.3"
"USC00011080","2019",,,,"67.2"
"USC00011080","2020",,,,"66.7"
"USC00011080","2021",,,,"65.9"
"USC00011080","2022",,,,"65.6"
"USC00228374","2014","86","29","56.44","62.0"
"USC00228374","2015","89","29","59.44","64.6"
"USC00228374","2016","88","33","49.85","65.6"
"USC00228374","2017","87","30","58.06","65.1"
"USC00228374","2018",,,,
"USC00228374","2020",,,,
"USC00228374","2021",,,,
"USC00228374","2022","87","27","62.00","63.9"
"USC00130200","2014","72","0","39.87","47.1"
"USC00130200","2015",,,"44.58","50.6"
"USC00130200","2016","77","4","37.60","52.3"
"USC00130200","2017","78","3","29.76","51.6"
"USC00130200","2018","71","-3","49.79","49.1"
"USC00130200","2019",,,"36.13","48.2"
"USC00130200","2020",,,"23.07","50.6"
"USC00130200","2021",,,"24.72","52.1"
"USC00130200","2022",,,"35.42","49.8"
"USW00013722","2014",,,"55.28","59.6"
"USW00013722","2015",,,"57.11","61.8"
"USW00013722","2016",,,"51.26","62.4"
"USW00013722","2017",,,"45.56","62.7"
"USW00013722","2018",,,"60.30","61.3"
"USW00013722","2019",,,"42.99","62.4"
"USW00013722","2020",,,"55.23","62.5"
"USW00013722","2021",,,"45.27","61.8"
"USW00013722","2022",,,"44.76","62.7"
"USC00348027","2014","83","32",,"57.8"
"USC00348027","2015","86","32",,"59.5"
"USC00348027","2016","86","28",,"60.6"
"USC00348027","2017","88","31","25.46","60.0"
"USC00348027","2018","86","28","30.69",
"USC00348027","2019","86","31",,"58.3"
"USC00348027","2020","86","33",,"59.4"
"USC00348027","2021","86","27",,"59.6"
"USC00348027","2022","88","26","17.79","59.9"
"USC00341756","2014","86","28",,
"USC00341756","2015","87","29","51.33","61.2"
"USC00341756","2016","88","28","27.76","62.7"
"USC00341756","2017","87","32","39.45","62.0"
"USC00341756","2018","88","26","37.60","60.6"
"USC00341756","2019","89","31","36.56","60.6"
"USC00341756","2020","86","34","35.93","61.1"
"USC00341756","2021","84","28",,"60.9"
"USC00341756","2022",,,,"61.5"
"USC00419952","2014",,,"33.13","67.7"
"USC00419952","2015",,,"49.45","69.1"
"USC00419952","2016",,,"37.01","71.3"
"USC00419952","2017",,,"43.44","71.6"
"USC00419952","2018",,,"36.72","69.5"
"USC00419952","2019",,,"29.63","70.1"
"USC00419952","2021",,,,
"USC00381645","2014",,,"52.57","61.4"
