"STATION","DATE","HN01","LN01","PRCP","TAVG"
"USC00242104","2020",,,"20.10","44.1"
"USC00242104","2021",,,"17.04","44.6"
"USC00242104","2022",,,"17.53","42.9"
"USC00410206","2014","87","20","25.70","62.3"
"USC00410206","2015",,,"64.03","63.6"
"USC00410206","2016",,,"48.24","64.7"
"USC00410206","2017",,,"33.96","64.8"
"USC00410206","2018",,,"36.94","63.5"
"USC00410206","2019",,,"37.81","62.6"
"USC00339312","2014","71","19","39.15","47.7"
"USC00339312","2015","73","23","40.51","50.0"
"USC00339312","2016",,,"35.34","51.8"
"USC00339312","2017",,,"44.77","51.8"
"USC00339312","2018",,,"51.69","50.7"
"USC00339312","2019",,,,
"USC00339312","2020",,,,
"USC00339312","2021",,,,
"USC00299156","2014","82","27","13.93","59.0"
"USC00299156","2015","82","27","28.07","59.2"
"USC00299156","2016",,,,
"USC00299156","2017","88","21","23.24","60.4"
"USC00299156","2018","86","26","14.11","59.4"
"USC00299156","2019","89","30","12.48","59.1"
"USC00299156","2020",,,,
"USC00299156","2021",,,"15.52","60.2"
"USC00299156","2022","88","27","10.96","59.7"
"USC00340264","2014",,,,"59.5"
"USC00340264","2015","83","31",,"60.9"
"USC00340264","2016","85","32",,"62.5"
"USC00340264","2017","84","32","39.80","61.8"
"USC00340264","2018",,,"32.97","60.6"
"USC00340264","2019","85","33","31.69","60.2"
"USC00340264","2020","82","35",,"60.9"
"USC00340264","2021","80","27",,"60.8"
"USC00340264","2022","87","27",,"61.4"
"USC00400137","2014","86","24","66.37","58.7"
"USC00400137","2015","88","29","61.45","61.3"
"USC00400137","2016","89","30","51.73","62.9"
"USC00400137","2017","84","32","63.38",
"USC00400137","2018","86","29","73.69",
"USC00400137","2019","86","34","64.80","61.9"
"USC00400137","2020","80","35","67.97","61.4"
"USC00400137","2021","91","34","57.15","61.1"
"USC00400137","2022","90","34","59.00","60.7"
"USC00342680","2014","86","32","30.83","61.8"
"USC00342680","2015","90","33",,"63.7"
"USC00342680","2016",,,"39.94","65.3"
"USC00342680","2017","87","32","42.51","64.6"
"USC00342680","2018","88","30","61.36","63.1"
"USC00342680","2019","87","34","50.03","63.0"
"USC00342680","2020","88","36","49.05","63.6"
"USC00342680","2021","88","30",,
"USC00342680","2022","90","30",,"64.1"
"USC00227560","2014",,,"54.58",
"USC00227560","2015",,,"53.46","66.9"
"USC00227560","2016",,,,
"USC00224173","2015",,,,
"USC00224173","2016",,,,
"USC00224173","2017",,,,
"USC00291963","2014","78","26","12.93","55.1"
"USC00291963","2015","78","25","31.09","55.4"
"USC00291963","2016","80","28","13.72","56.6"
"USC00291963","2017","79","27","22.20","57.0"
"USC00291963","2018","79","24","18.02","56.6"
"USC00291963","2019","78","27","24.81","56.8"
"USC00291963","2020","80","28","9.44","57.7"
"USC00291963","2021",,,,
"USC00291963","2022",,,"12.33","57.0"
"USC00457941","2014","74","26","16.70","47.3"
"USC00457941","2015","70","27","14.98","49.3"
"USC00457941","2016","66","26","20.71","47.9"
"USC00457941","2017","69","26","22.09",
"USC00457941","2018","65","24","17.70","47.1"
"USC00457941","2019","77","23","15.02","44.9"
"USC00457941","2020","76","27","16.64","47.4"
"USC00457941","2021","86","15","10.95","48.7"
"USC00457941","2022","78","26","17.11","45.7"
"USC00342207","2014",,,,
"USC00342207","2015","87","31",,"60.7"
"USC00342207","2016","88","31","31.52","62.2"
"USC00342207","2017","88","32","41.89","61.4"
"USC00342207","2018","87","29","35.77","59.2"
"USC00342207","2019","85","32",,"59.1"
"USC00342207","2020","84","34",,"60.0"
"USC00342207","2021","83","28",,"60.3"
"USC00342207","2022","88","28",,"60.5"
"USC00344860","2014","85","30",,"59.1"
"USC00344860","2015","86","29",,"60.7"
"USC00344860","2016","88","28",,"62.3"
"USC00344860","2017","89","31","35.80","61.7"
"USC00344860","2018","87","27","33.52","59.9"
"USC00344860","2019",,,,"59.7"
"USC00344860","2020",,,,"60.2"
"USC00344860","2021","85","28",,"60.5"
"USC00344860","2022","92","29",,"61.0"
"USC00340027","2014",,,,"59.8"
"USC00340027","2015","87","33","76.85","61.7"
"USC00340027","2016","88","32","34.68","63.5"
"USC00340027","2017","87","35",,"62.7"
"USC00340027","2018","89","31","58.40","61.1"
"USC00340027","2019","87","33","40.22","61.0"
"USC00340027","2020","87","36",,"61.4"
"USC00340027","2021",,,,"61.5"
"USC00340027","2022","89","32",,"62.0"
"USC00122309","2014","75","15","51.78","51.6"
"USC00122309","2015","79","29","67.44","54.6"
"USC00122309","2016","79","32","45.64","56.0"
"USC00122309","2017","78","30","55.16",
"USC00122309","2018","80","25","63.28",
"USC00122309","2019","79","33","71.49","53.6"
"USC00122309","2020","77","31","53.06","54.0"
"USC00122309","2021","76","30","53.15","54.0"
"USC00122309","2022","81","22","52.72","52.7"
"USC00412354","2015","99","34","15.92","62.1"
"USC00412354","2016","89","30","7.48","61.7"
"USC00412354","2017","86","31","6.79",
"USC00027390","2014",,,"8.10","65.4"
"USC00027390","2015",,,"11.04","65.5"
"USC00027390","2016",,,"13.16","65.4"
"USC00027390","2017",,,,
"USC00027390","2022",,,"8.41","65.6"
"USC00411267","2014","79","31","20.74","54.6"
"USC00411267","2015","79","35","38.20","56.2"
"USC00411267","2016","81","31","16.25","57.8"
"USC00411267","2017","87","32","25.64","57.3"
"USC00411267","2018","83","29","15.90","56.7"
"USC00411267","2019","82","32","25.07","55.7"
"USC00411267","2020","84","34","10.81","57.1"
"USC00411267","2021","82","30","15.05","56.8"
"USC00411267","2022","85","24","12.73","56.9"
"USC00381241","2014",,,"49.40",
"USC00381241","2015",,,,
"USC00381241","2016",,,,
"USC00381241","2017",,,,
"USC00381241","2018",,,,
"USC00381241","2019",,,,
"USC00381241","2020","82","41","62.39","65.2"
"USC00381241","2021","82","41","50.61","63.8"
"USC00381241","2022",,,"48.02",
"USC00033821","2014","81","25","48.20","59.1"
"USC00033821","2015","87","28","59.13","61.9"
"USC00033821","2016","85","28","48.89","63.5"
"USC00033821","2017",,,,
"USC00033821","2018","85","22","69.83","61.4"
"USC00033821","2019","84","22","73.96","62.2"
"USC00033821","2020",,,"53.52",
"USC00033821","2022",,,"53.00","59.7"
"USC00410613","2014",,,,"67.4"
"USC00410613","2015",,,,
"USC00410613","2016",,,"71.61","70.6"
"USC00410613","2017",,,"90.08","70.7"
"USC00410613","2018",,,"83.90","69.3"
"USC00410613","2019",,,"85.89","69.3"
"USC00410613","2020",,,"59.58","70.2"
"USC00410613","2021",,,"58.68","69.5"
"USC00410613","2022",,,"48.66","69.1"
"USC00402202","2014","74","30","66.33","55.4"
"USC00402202","2015","78","29","72.56",
"USC00402202","2016","76","30","49.81",
"USC00402202","2017",,,"70.80",
"USC00402202","2018","78","29","80.94","54.6"
"USC00402202","2019","76","28","76.41","55.8"
"USC00402202","2020",,,"72.63",
"USC00402202","2021","75","31","61.61","54.5"
"USC00402202","2022","77","30","66.76","54.0"
"USC00229173","2014",,,"58.19","59.6"
"USC00229173","2015","84","32","68.36","62.7"
"USC00229173","2016","91","35","41.26","64.6"
"USC00229173","2017",,,"47.20",
"USC00229173","2018","84","31","57.75","64.2"
"USC00405956","2014","91","23","56.83","59.3"
"USC00405956","2015","84","26","54.11","61.9"
"USC00405956","2016","91","26","61.51","63.4"
"USC00405956","2017","80","20","53.78","63.3"
"USC00405956","2018","80","20","72.04","61.2"
"USC00405956","2019","78","25","77.12","62.1"
"USC00405956","2020",,,"56.39","61.9"
"USC00405956","2021",,,"59.57","61.8"
"USC00405956","2022",,,"56.71","61.3"
"USC00343660","2014",,,,"57.3"
"USC00343660","2015","85","26",,"59.5"
"USC00343660","2016","85","26","24.44","60.9"
"USC00343660","2017","86","29",,"59.8"
"USC00343660","2018","84","27",,"58.5"
"USC00343660","2019","83","28",,"57.5"
"USC00343660","2020","83","32",,"58.5"
"USC00343660","2021","84","23",,"59.5"
"USC00343660","2022","86","16",,"59.2"
"USC00341240","2014","85","29",,"57.9"
"USC00341240","2015","86","26","32.93","59.7"
"USC00341240","2016","86","20","20.59","60.2"
"USC00341240","2017","86","26",,"59.7"
"USC00341240","2018",,,,
"USC00341240","2020","86","33",,"58.7"
"USC00341240","2021","86","30",,"59.7"
"USC00341240","2022","88","20","14.24","59.5"
"USC00347343","2014","82","32",,"58.2"
"USC00347343","2015","84","32",,
"USC00347343","2016","85","30","33.30",
"USC00347343","2017","85","31",,"60.3"
"USC00347343","2018","85","27",,"59.4"
"USC00347343","2019",,,,"58.4"
"USC00347343","2020","84","34",,"59.7"
"USC00347343","2021","83","24",,"59.7"
"USC00347343","2022",,,,"60.2"
"USC00018209","2015",,,"59.02",
"USC00018209","2016",,,"41.54",
"USC00018209","2017",,,"64.70",
"USC00018209","2018",,,,
"USC00018209","2019",,,"47.17","64.9"
"USC00018209","2020",,,,
"USC00018209","2021",,,,
"USC00018209","2022",,,"59.81",
"USC00157510","2014",,,"54.65","53.3"
"USC00157510","2015",,,"64.04",
"USC00157510","2016",,,,
"USC00349400","2014","86","34",,"62.1"
"USC00349400","2015","88","34","55.28","63.4"
"USC00349400","2016","88","32","40.66","64.7"
"USC00349400","2017","87","30","43.88","64.4"
"USC00349400","2018","88","30","43.11","63.5"
"USC00349400","2019",,,"36.83","62.9"
"USC00349400","2020","87","35","36.57","63.5"
"USC00349400","2021","85","32",,"63.2"
"USC00349400","2022","90","31",,"63.9"
"USC00349768","2014","85","29",,"58.3"
"USC00349768","2015","85","28",,"60.0"
"USC00349768","2016","86","23","19.62","61.2"
"USC00349768","2017","86","25","25.76","60.2"
"USC00349768","2018","84","27",,"59.1"
"USC00349768","2019","86","31",,"58.3"
"USC00349768","2020","85","32",,"59.6"
"USC00349768","2021","82","27",,"60.0"
"USC00349768","2022","86","23","20.12","60.0"
"USC00346139","2014",,,"20.35","56.7"
"USC00346139","2015",,,"36.39","58.9"
"USC00346139","2016",,,"26.24","59.5"
"USC00346139","2017",,,"26.44","58.9"
"USC00346139","2018",,,"35.01","57.6"
"USC00346139","2019",,,"30.38","56.5"
"USC00346139","2020",,,"21.31","58.0"
"USC00346139","2021",,,"20.17","57.2"
"USC00346139","2022",,,"20.68",
"USC00346931","2014","85","32",,
"USC00346931","2015","86","33","64.58","62.3"
"USC00346931","2016","89","32","36.36","64.1"
"USC00346931","2017",,,"40.13","63.4"
"USC00346931","2018","87","31","50.49","61.8"
"USC00346931","2019","86","34","41.59","61.4"
"USC00346931","2020","86","36",,
"USC00346931","2022","87","30",,"62.5"
"USC00381479","2014",,,"47.80","59.7"
"USC00381479","2015",,,"63.52","62.2"
"USC00381479","2016",,,"43.65","62.5"
"USC00381479","2017",,,"45.30","62.6"
"USC00381479","2018","86","38","54.43","61.4"
"USC00381479","2019","87","43","42.99","61.8"
"USC00381479","2020",,,"49.61","61.5"
"USC00381479","2021",,,"49.66","60.4"
"USC00381479","2022",,,"40.26","60.8"
"USC00346382","2014","83","31",,"60.1"
"USC00346382","2015","85","32","61.02","61.4"
"USC00346382","2016","86","31","30.35",
"USC00346382","2017","86","34","36.15","62.6"
"USC00346382","2018","86","30","43.88","60.7"
"USC00346382","2019","86","32","42.18","60.6"
"USC00346382","2020","84","35",,"61.3"
"USC00346382","2021","84","30",,"61.4"
"USC00346382","2022","89","27",,"61.8"
"USC00097087","2016",,,"35.02","65.9"
"USC00097087","2017",,,"52.58","65.5"
"USC00097087","2018",,,"58.91","65.5"
"USC00097087","2019",,,"48.72","66.8"
"USC00097087","2020",,,"61.08","66.5"
"USC00097087","2021",,,"56.35","65.6"
"USC00097087","2022",,,,
"USC00406012","2014","84","21","50.50","57.1"
"USC00406012","2015","86","27","61.31","59.8"
"USC00406012","2016","85","26","50.37",
"USC00406012","2017","90","28","54.97",
"USC00406012","2018","84","22","76.74","59.6"
"USC00406012","2019","89","30","72.80",
"USC00406012","2020","85","24","61.26","57.8"
"USC00406012","2021",,,"53.39","57.1"
"USC00406012","2022",,,"53.76",
"USC00228998","2014",,,"59.26",
"USC00228998","2015",,,,
"USC00228998","2016",,,,
"USC00228998","2017",,,,
"USC00228998","2018",,,,
"USC00228998","2019",,,,
"USC00255590","2014",,,,"47.4"
"USC00255590","2015",,,,
"USC00128784","2014",,,"43.85","47.8"
"USC00128784","2015",,,"46.22","50.9"
"USC00128784","2016",,,"42.72","53.2"
"USC00128784","2017",,,"52.16","52.8"
"USC00128784","2018","81","38","45.06","51.3"
"USC00128784","2019","80","38","40.40","51.2"
"USC00128784","2020","79","35","42.30","52.2"
"USC00128784","2021","79","32","49.58",
"USC00128784","2022",,,,
"USC00107644","2014",,,"17.70","44.9"
"USC00107644","2015",,,"11.92","45.9"
"USC00107644","2016",,,"12.90",
"USC00107644","2020",,,,"44.9"
"USC00107644","2021",,,,"46.6"
"USC00107644","2022",,,,"44.1"
"USC00359461","2014","81","34","36.06","56.7"
"USC00359461","2015","83","33","32.99","57.1"
"USC00359461","2016",,,"44.93","56.1"
"USC00359461","2017",,,"37.34","54.8"
"USC00359461","2018",,,"28.57",
"USC00359461","2019",,,"35.81","54.6"
"USC00359461","2020",,,"29.90","56.2"
"USC00359461","2021",,,"29.02","56.3"
"USC00359461","2022",,,"31.57","55.1"
"USC00427516","2015",,,"11.10","64.1"
"USC00427516","2016",,,"11.82","64.3"
"USC00427516","2017",,,"10.50","64.4"
"USC00427516","2018",,,"9.93","64.2"
"USC00427516","2019",,,"16.17","61.6"
"USC00427516","2020",,,"7.13","63.8"
"USC00427516","2021",,,"8.84","65.0"
"USC00427516","2022",,,"5.89","64.2"
"USC00017207","2015",,,"59.98","60.4"
"USC00017207","2016",,,"42.84","61.7"
"USC00017207","2017",,,"69.48","61.2"
"USC00017207","2018",,,"66.00","60.0"
"USC00017207","2019",,,"69.57","61.2"
"USC00017207","2020",,,"71.22","60.3"
"USC00017207","2021",,,"73.81","60.0"
"USC00017207","2022",,,"59.65","59.8"
"USC00415094","2015",,,"66.52",
"USC00415094","2021",,,"30.65",
"USC00415094","2022",,,"32.71",
"USC00231801","2014","79","21","47.83","53.9"
"USC00231801","2015","79","24","52.06","56.9"
"USC00231801","2016","80","29","39.15","58.4"
"USC00231801","2017","79","21","37.99","58.1"
"USC00231801","2018","80","16","37.77","56.3"
"USC00231801","2019","80","29","46.54","55.5"
"USC00231801","2020","79","29","47.16","56.2"
"USC00231801","2021","80","32","51.88","57.2"
"USC00231801","2022","81","25","33.25","55.9"
"USC00412011","2014","86","50","27.10","70.2"
"USC00412011","2015","83","48","42.96","71.4"
"USC00412011","2016","85","53","33.83","73.3"
"USC00412011","2017","85","50","29.88","73.5"
"USC00412011","2018",,,"41.50","71.5"
"USC00412011","2019","84","54","24.65","72.3"
"USC00412011","2020","82","56","27.37","73.6"
"USC00412011","2021","81","48","46.69","72.8"
"USC00412011","2022","83","52","25.98","72.4"
"USC00162212","2014",,,"63.58","66.2"
"USC00162212","2017",,,"74.37",
"USC00162212","2018",,,"64.99",
"USC00162212","2019",,,"66.31",
"USC00162212","2021",,,"74.58",
"USC00162212","2022",,,"47.80",
"USC00348570","2014","86","35",,"59.8"
"USC00348570","2015","89","35","73.69","61.6"
"USC00348570","2016","90","34","36.61","63.2"
"USC00348570","2017",,,"44.72",
"USC00348570","2018","90","33","57.39","61.2"
"USC00348570","2019","88","35","43.37","61.0"
"USC00348570","2020","87","37","40.87","61.7"
"USC00348570","2021","87","33",,"61.5"
"USC00348570","2022","90","33",,"62.1"
"USC00143930","2014","76","32","26.02","53.1"
"USC00143930","2015",,,"29.48","56.5"
"USC00143930","2016","79","33","40.61","57.2"
"USC00143930","2017","81","32","25.53","57.1"
"USC00143930","2018",,,"39.78","55.6"
"USC00143930","2019","83","27","29.61","54.3"
"USC00143930","2020","85","32","25.65","55.7"
"USC00143930","2021","86","29","27.46","56.4"
"USC00143930","2022","89","29","20.86","56.2"
"USC00245761","2015","73","30","12.52","45.7"
"USC00245761","2017",,,,
"USC00417944","2014","88","38","15.81","65.0"
"USC00417944","2015","90","38","25.94","65.1"
"USC00417944","2016","90","39","32.57","66.4"
"USC00417944","2017","88","38","19.47","66.9"
"USC00417944","2018","90","33","32.83","65.3"
"USC00417944","2019","87","37","19.73","64.9"
"USC00417944","2020","88","39","19.82","66.1"
"USC00417944","2021","87","31","22.86","65.1"
"USC00417944","2022","91","35","15.53","66.7"
"USC00241047","2014",,,"17.43","44.3"
"USC00241047","2015","74","28","13.99","46.8"
"USC00241047","2016",,,"15.26",
"USC00241047","2017","72","26","17.56","44.6"
"USC00241047","2018","69","26","17.69","43.7"
"USC00241047","2019","69","17","18.93","41.2"
"USC00241047","2020","71","23","11.45","45.5"
"USC00241047","2021","74","16","13.80","46.2"
"USC00241047","2022","74","26","16.77","43.2"
"USW00024127","2014",,,"14.48","55.5"
"USW00024127","2015",,,"16.17","56.3"
"USW00024127","2016",,,"14.89","56.2"
"USW00024127","2017",,,"16.04","56.1"
"USW00024127","2018",,,"13.24","56.2"
"USW00024127","2019",,,"20.13","53.5"
"USW00024127","2020",,,"8.99","55.6"
"USW00024127","2021",,,"15.38","56.2"
"USW00024127","2022",,,"12.61","55.8"
"USW00023034","2014",,,"16.71","66.6"
"USW00023034","2015",,,"26.81","66.8"
"USW00023034","2016",,,"35.75","67.6"
"USW00023034","2017",,,"18.49","67.9"
"USW00023034","2018",,,"34.09","66.8"
"USW00023034","2019",,,"17.74","66.7"
"USW00023034","2020",,,"20.07","67.6"
"USW00023034","2021",,,"23.25","66.4"
"USW00023034","2022",,,"13.72","67.8"
"USC00408562","2014","79","35","49.33","56.5"
"USC00408562","2015","88","36","53.02","58.9"
"USC00408562","2016","89","37","52.57","60.2"
"USC00408562","2017","84","36","62.40","59.8"
"USC00408562","2018","87","35","58.06","58.8"
"USC00408562","2019","81","38","72.73","59.6"
"USC00408562","2020","82","32","58.11","58.3"
"USC00408562","2021",,,"53.00","58.5"
"USC00408562","2022",,,"54.00","58.0"
"USC00410639","2014",,,,"69.9"
"USC00410639","2015",,,,"69.9"
"USC00410639","2016",,,,"71.7"
"USC00410639","2017",,,"32.44",
"USC00410639","2018",,,"40.56","70.2"
"USC00410639","2019",,,"17.59","70.4"
"USC00410639","2020",,,"28.37",
"USC00410639","2021",,,"46.07","71.1"
"USC00410639","2022",,,"24.58",
"USC00341266","2014","85","32",,"61.8"
"USC00341266","2015","90","33",,"63.4"
"USC00341266","2016","91","32","38.99","64.5"
"USC00341266","2017","89","32","30.65","64.5"
"USC00341266","2018","91","30","45.97",
"USC00341266","2019",,,"45.38","62.6"
"USC00341266","2020","88","35","40.48","63.2"
"USC00341266","2021","87","31",,"62.7"
"USC00341266","2022","90","29",,"63.1"
"USC00403679","2014","80","28","36.31","55.3"
"USC00403679","2015","80","29","47.86","57.5"
"USC00403679","2016","84","30","39.93",
"USC00403679","2017","81","20","40.09","57.8"
"USC00403679","2018","81","28","56.37","57.8"
"USC00403679","2019","79","32","57.76","58.3"
"USC00403679","2020","82","32","60.52","57.1"
"USC00403679","2021","80","15","49.00","56.7"
"USC00403679","2022","81","31","41.78","56.6"
"USC00285195","2022","76","28","50.93","54.6"
"USC00347002","2014",,,,"59.2"
"USC00347002","2015",,,,"60.9"
"USC00347002","2016","87","28","29.23","62.7"
"USC00347002","2017",,,"41.44",
"USC00347002","2018","85","30","38.51","59.8"
"USC00347002","2019","86","32","51.46","59.7"
"USC00347002","2020","83","34",,"60.7"
"USC00347002","2021",,,,"60.9"
"USC00347002","2022","86","26",,"61.2"
"USC00120830","2014","72","23","40.96","46.8"
"USC00120830","2015","72","10","52.47","49.8"
"USC00120830","2016",,,,
"USC00120830","2017",,,"45.67","51.9"
"USC00120830","2018",,,,
"USC00120830","2019",,,,
"USC00120830","2020",,,,
"USC00120830","2021",,,,
"USC00381814","2014","81","36","38.87","61.0"
"USC00381814","2015",,,"66.58","63.1"
"USC00381814","2016",,,"28.50","63.4"
"USC00381814","2017","80","39","43.09","62.8"
"USC00381814","2018","82","34","62.09","61.9"
"USC00381814","2019","84","38","44.81","62.9"
"USC00381814","2020",,,"59.89","62.3"
"USC00381814","2021",,,"43.11","61.6"
"USC00381814","2022","82","32","47.42","61.6"
"USC00349428","2014","83","28",,
"USC00349428","2015","83","28",,"60.5"
"USC00349428","2016","85","24",,"61.7"
"USC00349428","2017","85","25",,"61.0"
"USC00349428","2018","86","21","35.35","60.1"
"USC00349428","2019","85","28","43.92","59.0"
"USC00349428","2020","84","32",,"60.2"
"USC00349428","2021",,,,"60.7"
"USC00349428","2022","86","26",,"61.0"
"USC00415410","2014",,,"21.62",
"USC00415410","2015",,,"29.86",
"USC00415410","2016",,,"14.31",
"USC00415410","2017",,,"20.96",
"USC00415410","2018",,,"14.93",
"USC00415410","2019",,,"24.59",
"USC00415410","2020",,,"10.98",
"USC00415410","2021",,,"20.46",
"USC00415410","2022",,,"14.24",
"USC00395090","2014",,,"23.00","42.3"
"USC00395090","2015",,,"29.55","46.7"
"USC00395090","2016",,,"28.57","47.5"
"USC00395090","2017",,,"20.96","46.2"
"USC00395090","2018",,,"30.21","43.6"
"USC00395090","2019",,,"44.59","42.0"
"USC00395090","2020",,,"17.48","45.8"
"USC00395090","2021",,,"18.61","47.2"
"USC00395090","2022",,,"20.89",
"USC00346282","2014","82","30",,"56.7"
"USC00346282","2015","84","28",,"59.1"
"USC00346282","2016","86","28",,"60.6"
"USC00346282","2017",,,"37.82","59.9"
"USC00346282","2018","83","26",,"57.8"
"USC00346282","2019",,,,
"USC00346282","2020","82","32",,"58.6"
"USC00346282","2021","83","23",,"59.1"
"USC00346282","2022",,,,"58.8"
"USC00226476","2014",,,"57.40",
"USC00226476","2015","88","44","58.97","66.2"
"USC00226476","2016","89","45","53.15","66.5"
"USC00226476","2017","87","45","57.92","66.3"
"USC00226476","2018",,,,
"USC00116344","2014","70","18","40.02","48.9"
"USC00116344","2015","70","8","52.30","52.0"
"USC00116344","2016","77","29","42.24","53.9"
"USC00116344","2017","78","31","36.77","53.9"
"USC00116344","2018","78","24","49.61","51.9"
"USC00116344","2019","79","23","41.33","51.7"
"USC00116344","2020","76","29","40.57","52.6"
"USC00116344","2021","76","28","42.81","53.2"
"USC00116344","2022","76","24","36.92","51.3"
"USC00415415","2014",,,"49.89","63.1"
"USC00415415","2015",,,"74.21",
"USC00405187","2014","78","33","52.09","55.4"
"USC00405187","2015",,,"54.04",
"USC00405187","2016","81","29","33.64","59.5"
"USC00405187","2017",,,"56.57",
"USC00405187","2018","79","30","61.48","59.4"
"USC00405187","2019","79","36","68.72","60.7"
"USC00405187","2020","79","38","70.97","60.0"
"USC00405187","2021","79","34","75.07","59.3"
"USC00405187","2022","81","35","68.62","59.0"
"USC00340180","2014","85","34",,"61.1"
"USC00340180","2015","88","34","34.99",
"USC00340180","2016","87","34","36.40","63.4"
"USC00340180","2017","88","33","30.06","63.1"
"USC00340180","2018","87","30","29.99",
"USC00340180","2019","88","35","26.34","61.7"
"USC00340180","2020","86","37","26.42","62.3"
"USC00340180","2021","85","32",,"62.3"
"USC00340180","2022","90","33",,"63.5"
"USC00351862","2014",,,"45.96","54.8"
"USC00351862","2015",,,"41.02","55.2"
"USC00351862","2016",,,,
"USC00351862","2017",,,,
"USC00351862","2018","75","36","33.07","53.6"
"USC00351862","2019","75","35","33.65","52.3"
"USC00351862","2020","73","37","41.12","53.5"
"USC00351862","2021","78","36","42.73","53.9"
"USC00351862","2022","79","25","39.73","52.8"
